"","Final_Pc","Final_Gc","Final_Pk","Final_Gk","Final_St","Gold","Final_Ex","Final_Tot"
"X105",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X106",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X107",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X108",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X109",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X110",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X274",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X275",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X276",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X277",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X278",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X279",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
"X280",c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625),0,0,0,0,0,0,c(0, 0, 0, 0, 0, 214.528973573715, 0, 5467.53560290568, 0, 1287.15835624663, 1725.46078766467, 2.47954120360623, 1563.87864572419, 0, 0.929048980421145, 1.32376454365443, 130.156665839861, 5151.74585133136, 2377.02347357751, 0, 103.575835422255, 7310.52475822789, 1906.10382948625)
