ACTP /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACT(ACTP) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACNT(ACT)
AC(ACT) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process /
ACNGT(ACT) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACNGA(AC) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process /
A(AC) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a /
C(AC) /ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c /
ENC(C) /GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c /
ENCN(C) /ELEC-c,HEAT-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c /
AgriC(C) /Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c /
AGriA(A) /Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a /
$onempty
LinkC(C) / /
LinkA(A) / /
$offempty
*LinkC(C) /Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c /
*LinkA(A) /Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a /
Sfuel(C) /CoalPro-c,Coal-c /
Lfuel(C) /GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c,LNG-c /
ELECC(C) /ELEC-c,HEAT-c /
M(C) /Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c /
TransitionC(C) /ELEC-c,HEAT-c /
ElecgC(C) /ELEC-c /
Gasgc(C) /GAS-c,LNG-c /
HeatgC(C) /HEAT-c /
Oilgc(C) /Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c /
Coalgc(C) /CoalPro-c,Coal-c /
TransitionA(A) /ELEC-a,HEAT-a /
ElecgA(A) /ELEC-a /
GasgA(A) /GAS-a,LNG-a /
HeatgA(A) /HEAT-a /
OilgA(A) /Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a /
CoalgA(A) /CoalPro-a,Coal-a /
ELECC_s(C) /ELEC-c/
Fueloil-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
LPG-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
Oilpro-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c )
CoalPro-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Coal-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Oil-a.(Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c )
LNG-a.(Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c )
Mining-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
IS-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Cement-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Chemistry-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
WoodPaper-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
FiberLeather-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Mineral-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
nonISmetal-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Machine-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Electronics-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Semidis-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Auto-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Ship-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Food-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
MissManu-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Const-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Rail-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Road-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Air-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Marine-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
MissTrans-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Housing-a.(GAS-c )
Commercial-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Public-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Rice-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Barley-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Bean-a.(Gasoline-c,Diesel-c,Kerosene-c,LPG-c,Oilpro-c )
Potato-a.(Gasoline-c,Diesel-c,Kerosene-c,LPG-c,Oilpro-c )
Vegi-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Fruit-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Flower-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
MissCrop-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Dairy-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,LPG-c,Oilpro-c )
Meat-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Pork-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,LPG-c,Oilpro-c )
Poultry-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
MissLstock-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
FF-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Waste-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
/
GfuelA(A,C)
/
ELEC-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Coal-c )
GAS-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
HEAT-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Coal-c )
Gasoline-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Jetoil-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Diesel-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Kerosene-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Fueloil-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
LPG-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Oilpro-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
CoalPro-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
Coal-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Oil-a.(Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c )
LNG-a.(Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c )
Mining-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
IS-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c )
Cement-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c )
Chemistry-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c )
WoodPaper-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
FiberLeather-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Mineral-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
nonISmetal-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c )
Machine-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Electronics-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Semidis-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Auto-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Ship-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Food-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
MissManu-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c )
Const-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
Rail-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Road-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Air-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Marine-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
MissTrans-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
Housing-a.(GAS-c )
Commercial-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c )
Public-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
Rice-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Barley-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Bean-a.(Gasoline-c,Diesel-c,Kerosene-c,LPG-c,Oilpro-c )
Potato-a.(Gasoline-c,Diesel-c,Kerosene-c,LPG-c,Oilpro-c )
Vegi-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
Fruit-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
Flower-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
MissCrop-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Dairy-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,LPG-c,Oilpro-c )
Meat-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
Pork-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,LPG-c,Oilpro-c,CoalPro-c )
Poultry-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
MissLstock-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
FF-a.(GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c )
Waste-a.(GAS-c,Gasoline-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c )
/
AgricA(A,C)
/
ELEC-a.(Flower-c )
GAS-a.(Flower-c )
HEAT-a.(Flower-c )
Gasoline-a.(Flower-c )
Jetoil-a.(Flower-c )
Diesel-a.(Flower-c )
Kerosene-a.(Flower-c )
Fueloil-a.(Flower-c )
LPG-a.(Flower-c )
Oilpro-a.(Flower-c )
CoalPro-a.(Flower-c )
Mining-a.(Flower-c )
IS-a.(Flower-c )
Cement-a.(Flower-c )
Chemistry-a.(Rice-c,Bean-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Poultry-c,MissLstock-c )
WoodPaper-a.(Flower-c )
FiberLeather-a.(Rice-c,Flower-c,MissCrop-c,MissLstock-c )
Mineral-a.(Flower-c )
nonISmetal-a.(Flower-c )
Machine-a.(Flower-c )
Electronics-a.(Flower-c )
Semidis-a.(Flower-c )
Auto-a.(Flower-c,MissCrop-c )
Ship-a.(Flower-c,MissCrop-c )
Food-a.(Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c )
MissManu-a.(Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Poultry-c,MissLstock-c )
Const-a.(Flower-c,MissCrop-c )
Rail-a.(Flower-c )
Road-a.(Flower-c )
Air-a.(Flower-c )
Marine-a.(Flower-c )
MissTrans-a.(Flower-c )
Commercial-a.(Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Poultry-c,MissLstock-c )
Public-a.(Rice-c,Barley-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Meat-c,Pork-c,Poultry-c,MissLstock-c )
Rice-a.(Rice-c,Barley-c,Flower-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c )
Barley-a.(Rice-c,Barley-c,Flower-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c )
Bean-a.(Rice-c,Bean-c )
Potato-a.(Rice-c,Potato-c )
Vegi-a.(Rice-c,Bean-c,Vegi-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c )
Fruit-a.(Rice-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c )
Flower-a.(Rice-c,Flower-c,MissCrop-c )
MissCrop-a.(Rice-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c )
Dairy-a.(Rice-c,Barley-c,Bean-c,MissCrop-c,Dairy-c,Meat-c )
Meat-a.(Rice-c,Barley-c,Bean-c,Potato-c,MissCrop-c,Dairy-c,Meat-c )
Pork-a.(Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,MissCrop-c,Pork-c )
Poultry-a.(Rice-c,Barley-c,Bean-c,Vegi-c,MissCrop-c,Poultry-c )
MissLstock-a.(Rice-c,Barley-c,Bean-c,Potato-c,MissCrop-c,MissLstock-c )
FF-a.(Rice-c,Flower-c,MissCrop-c )
Waste-a.(Flower-c )
/
XPXC(C,A)
/
ELEC-c.(ELEC-a )
GAS-c.(GAS-a )
HEAT-c.(HEAT-a )
Gasoline-c.(Gasoline-a )
Jetoil-c.(Jetoil-a )
Diesel-c.(Diesel-a )
Kerosene-c.(Kerosene-a )
Fueloil-c.(Fueloil-a )
LPG-c.(LPG-a )
Oilpro-c.(Oilpro-a )
CoalPro-c.(CoalPro-a )
Coal-c.(Coal-a )
Oil-c.(Oil-a )
LNG-c.(LNG-a )
Mining-c.(Mining-a )
IS-c.(IS-a )
Cement-c.(Cement-a )
Chemistry-c.(Chemistry-a )
WoodPaper-c.(WoodPaper-a )
FiberLeather-c.(FiberLeather-a )
Mineral-c.(Mineral-a )
